Log file open, 03/22/21 18:38:46
LogInit: LLM is enabled
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module KismetCompiler (262)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module MeshBuilder (260)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module MeshUtilities (258)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (257)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (256)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (255)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (253)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (251)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (249)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module MaterialBaking (245)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (240)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module DerivedDataCache (238)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module TargetPlatform (236)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (235)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (233)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (231)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (229)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (227)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (225)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (223)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (221)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (219)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (217)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (215)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module ImageWrapper (214)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (211)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (209)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (207)
[2021.03.22-07.49.09:922][860]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (205)
[2021.03.22-07.49.09:923][860]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (203)
[2021.03.22-07.49.09:923][860]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (201)
[2021.03.22-07.49.09:923][860]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (199)
[2021.03.22-07.49.09:923][860]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (197)
[2021.03.22-07.49.09:923][860]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (195)
[2021.03.22-07.49.09:923][860]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (193)
[2021.03.22-07.49.09:923][860]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (191)
[2021.03.22-07.49.09:923][860]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (189)
[2021.03.22-07.49.09:923][860]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (187)
[2021.03.22-07.49.09:924][860]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (185)
[2021.03.22-07.49.09:924][860]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (183)
[2021.03.22-07.49.09:924][860]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (181)
[2021.03.22-07.49.09:924][860]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (179)
[2021.03.22-07.49.09:924][860]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (177)
[2021.03.22-07.49.09:924][860]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (175)
[2021.03.22-07.49.09:924][860]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (173)
[2021.03.22-07.49.09:924][860]LogModuleManager: Shutting down and abandoning module Messaging (171)
[2021.03.22-07.49.09:924][860]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (169)
[2021.03.22-07.49.09:925][860]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (167)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (165)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module InputCore (162)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module Settings (160)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (158)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module PhysXCooking (156)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module Chaos (154)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (152)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (151)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module AVEncoder (150)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (146)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (144)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module AppleARKit (142)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module AugmentedReality (141)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (138)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module SteamVRInput (136)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module SteamVR (134)
[2021.03.22-07.49.09:928][860]LogHMD: Freeing OpenVRDLLHandle.
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module OculusHMD (132)
[2021.03.22-07.49.09:928][860]LogModuleManager: Shutting down and abandoning module OpenCVHelper (130)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module OpenCVLensDistortion (128)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module OpenCVLensCalibration (126)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module TextureShareD3D12 (124)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module TextureShareD3D11 (122)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module TextureShare (120)
[2021.03.22-07.49.09:929][860]LogTextureShare: TextureShare module shutdown
[2021.03.22-07.49.09:929][860]LogTextureShare: TextureShare module has been destroyed
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module TextureShareCore (119)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module DisplayClusterConfiguration (116)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module PicpMPCDI (114)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module OutputRemap (112)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module MPCDI (110)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module HairStrandsCore (108)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (106)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module ChunkDownloader (104)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (102)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (100)
[2021.03.22-07.49.09:929][860]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (96)
[2021.03.22-07.49.09:930][860]LogModuleManager: Shutting down and abandoning module XMPP (91)
[2021.03.22-07.49.09:930][860]LogModuleManager: Shutting down and abandoning module WebSockets (90)
[2021.03.22-07.49.09:943][860]LogModuleManager: Shutting down and abandoning module HTTP (87)
[2021.03.22-07.49.09:943][860]LogHttp: Display: Http module shutting down, but needs to wait on 2 outstanding Http requests:
[2021.03.22-07.49.09:943][860]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEEDEB239-48BB-8D69-A2E3-219DA152451E%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=32bb474644d886d58d9ff9b22b020f4f%7C22fa74a5817047c1a249ac7145ff8bfe%7Cd4e45eaf-0bbb-487c-8105-cb9372ad4c73&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.03.22-07.49.09:943][860]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEEDEB239-48BB-8D69-A2E3-219DA152451E%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=32bb474644d886d58d9ff9b22b020f4f%7C22fa74a5817047c1a249ac7145ff8bfe%7Cd4e45eaf-0bbb-487c-8105-cb9372ad4c73&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.03.22-07.49.09:943][860]LogHttp: Display: cleaning up 2 outstanding Http requests.
[2021.03.22-07.49.09:950][860]LogModuleManager: Shutting down and abandoning module SSL (86)
[2021.03.22-07.49.09:952][860]LogModuleManager: Shutting down and abandoning module WmfMedia (82)
[2021.03.22-07.49.09:952][860]LogModuleManager: Shutting down and abandoning module Media (81)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module MediaInfo (80)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (76)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module MLSDK (74)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (72)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module NiagaraShader (70)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module Water (68)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module RemoteSession (66)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module ColorCorrectRegions (64)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module VariantManagerContent (60)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module DatasmithContent (58)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module OpenColorIO (56)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module LensDistortion (54)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.03.22-07.49.09:953][860]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.03.22-07.49.09:954][860]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
