Log file open, 04/05/21 01:48:26
LogInit: LLM is enabled
[2021.04.04-17.36.09:070][908]LogModuleManager: Shutting down and abandoning module TreeMap (357)
[2021.04.04-17.36.09:070][908]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (354)
[2021.04.04-17.36.09:070][908]LogModuleManager: Shutting down and abandoning module AnimationSharing (352)
[2021.04.04-17.36.09:070][908]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (350)
[2021.04.04-17.36.09:070][908]LogModuleManager: Shutting down and abandoning module ToolMenus (349)
[2021.04.04-17.36.09:070][908]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (346)
[2021.04.04-17.36.09:070][908]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (344)
[2021.04.04-17.36.09:070][908]LogModuleManager: Shutting down and abandoning module Paper2D (342)
[2021.04.04-17.36.09:070][908]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (340)
[2021.04.04-17.36.09:071][908]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (338)
[2021.04.04-17.36.09:071][908]LogModuleManager: Shutting down and abandoning module BlackmagicMediaOutput (336)
[2021.04.04-17.36.09:071][908]LogModuleManager: Shutting down and abandoning module BlackmagicMedia (334)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module MediaIOCore (333)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (330)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (328)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module PacketHandler (326)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (324)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (322)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module MediaAssets (320)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module Overlay (318)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module OverlayEditor (317)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module VREditor (314)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module StringTableEditor (312)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (310)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (308)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module FunctionalTesting (306)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (304)
[2021.04.04-17.36.09:072][908]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (303)
[2021.04.04-17.36.09:083][908]LogModuleManager: Shutting down and abandoning module UMG (300)
[2021.04.04-17.36.09:083][908]LogModuleManager: Shutting down and abandoning module UMGEditor (299)
[2021.04.04-17.36.09:083][908]LogModuleManager: Shutting down and abandoning module MessageLog (297)
[2021.04.04-17.36.09:083][908]LogModuleManager: Shutting down and abandoning module SlateReflector (292)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module Slate (290)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module SlateCore (288)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (286)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module UnrealEd (284)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module MRMesh (282)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (280)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (278)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module XAudio2 (276)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module Networking (274)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module Core (272)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module MovieSceneTools (270)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module CurveEditor (269)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module Sequencer (267)
[2021.04.04-17.36.09:094][908]LogModuleManager: Shutting down and abandoning module EditorStyle (266)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module KismetCompiler (262)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module MeshBuilder (260)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module MeshUtilities (258)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (257)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (256)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (255)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (253)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (251)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (249)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module MaterialBaking (245)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (240)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module DerivedDataCache (238)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module TargetPlatform (236)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (235)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (233)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (231)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (229)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (227)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (225)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (223)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (221)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (219)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (217)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (215)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module ImageWrapper (214)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (211)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (209)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (207)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (205)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (203)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (201)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (199)
[2021.04.04-17.36.09:095][908]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (197)
[2021.04.04-17.36.09:096][908]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (195)
[2021.04.04-17.36.09:096][908]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (193)
[2021.04.04-17.36.09:096][908]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (191)
[2021.04.04-17.36.09:096][908]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (189)
[2021.04.04-17.36.09:096][908]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (187)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (185)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (183)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (181)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (179)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (177)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (175)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (173)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module Messaging (171)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (169)
[2021.04.04-17.36.09:097][908]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (167)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (165)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module InputCore (162)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module Settings (160)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (158)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module PhysXCooking (156)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module Chaos (154)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (152)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (151)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module AVEncoder (150)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (146)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (144)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module AppleARKit (143)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module AugmentedReality (142)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (138)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module SteamVRInput (136)
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module SteamVR (134)
[2021.04.04-17.36.09:099][908]LogHMD: Freeing OpenVRDLLHandle.
[2021.04.04-17.36.09:099][908]LogModuleManager: Shutting down and abandoning module OculusHMD (132)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module TextureShareD3D12 (130)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module TextureShareD3D11 (128)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module TextureShare (126)
[2021.04.04-17.36.09:100][908]LogTextureShare: TextureShare module shutdown
[2021.04.04-17.36.09:100][908]LogTextureShare: TextureShare module has been destroyed
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module TextureShareCore (125)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module DisplayClusterConfiguration (122)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module PicpMPCDI (120)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module OutputRemap (118)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module MPCDI (116)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module HairStrandsCore (114)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (112)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module ChunkDownloader (110)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (108)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (106)
[2021.04.04-17.36.09:100][908]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (102)
[2021.04.04-17.36.09:101][908]LogModuleManager: Shutting down and abandoning module XMPP (97)
[2021.04.04-17.36.09:101][908]LogModuleManager: Shutting down and abandoning module WebSockets (96)
[2021.04.04-17.36.09:103][908]LogModuleManager: Shutting down and abandoning module HTTP (93)
[2021.04.04-17.36.09:103][908]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.04.04-17.36.09:104][908]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBB62C350-4E47-2463-207A-039EB0742B2D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=32bb474644d886d58d9ff9b22b020f4f%7C22fa74a5817047c1a249ac7145ff8bfe%7Cd4e45eaf-0bbb-487c-8105-cb9372ad4c73&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.04.04-17.36.09:104][908]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.04.04-17.36.09:110][908]LogModuleManager: Shutting down and abandoning module SSL (92)
